communication_frequency,average_reply_time_minutes,initiates_conversation_percent,conflict_frequency,apology_sincerity_score,support_in_stress_score,respect_boundaries_score,makes_future_plans_score,jealousy_level_score,relationship_stability
7,70,41,0,7,8,8,9,1,1
15,252,59,8,10,7,3,5,1,0
11,275,16,7,9,5,4,10,5,0
8,182,17,1,7,10,10,4,9,0
7,167,74,7,1,10,6,5,6,0
19,91,66,8,8,8,10,10,3,0
11,202,76,0,4,9,3,5,3,0
11,19,97,4,3,5,2,8,7,0
4,39,96,7,7,10,6,10,6,0
8,126,68,1,3,5,5,8,9,0
3,173,81,3,8,2,10,2,6,0
2,141,63,6,6,5,5,7,5,0
12,242,76,2,5,3,10,8,10,0
6,220,60,4,4,7,5,6,7,0
2,126,17,7,8,10,10,5,1,0
1,58,43,9,8,5,5,9,7,0
12,148,44,2,1,8,3,3,3,0
12,1,97,3,9,1,7,10,9,0
17,190,87,8,5,3,6,4,6,0
10,191,41,6,4,3,4,9,9,0
16,117,55,0,6,9,2,6,5,0
15,134,25,3,6,5,9,8,7,0
15,58,77,3,2,9,1,7,4,0
19,44,46,8,8,9,4,2,7,0
12,173,63,5,7,1,1,3,1,0
3,160,94,8,1,2,6,1,7,0
5,173,23,5,5,5,4,9,8,0
19,149,64,5,6,4,5,7,5,0
7,80,57,4,4,10,5,1,2,0
9,213,91,4,2,9,9,3,5,0
7,203,16,1,4,7,1,4,6,0
18,252,83,7,1,6,2,4,2,0
4,229,16,7,7,7,6,5,6,0
14,164,42,0,2,1,5,3,6,0
18,227,32,7,2,1,7,3,1,0
9,147,94,4,9,8,3,1,1,0
2,20,28,1,5,2,3,7,10,0
15,47,28,1,2,10,10,10,3,1
7,233,45,5,9,9,2,1,10,0
12,14,38,8,9,7,3,2,10,0
8,143,69,0,1,6,10,4,3,0
15,1,91,5,3,1,1,4,4,0
3,54,11,8,4,1,5,5,2,0
14,259,10,7,7,2,5,2,9,0
17,144,56,5,10,6,7,4,10,0
4,12,78,2,4,6,4,1,7,0
18,224,29,7,2,2,3,2,7,0
8,272,20,8,7,1,1,1,6,0
4,156,11,0,6,10,8,10,3,1
2,8,76,8,3,5,3,10,6,0
6,122,96,5,6,5,2,4,8,0
10,164,21,5,6,2,4,4,8,0
4,90,29,3,5,6,3,7,9,0
18,136,14,0,4,9,1,10,1,0
12,186,46,9,10,2,3,9,1,0
2,178,47,7,1,10,2,9,3,0
10,28,18,1,10,2,8,5,3,0
4,220,62,0,6,3,6,10,10,0
14,41,53,1,2,7,9,1,8,0
16,228,95,0,3,6,8,1,10,0
15,192,33,0,8,8,10,6,1,1
8,145,90,8,10,8,3,2,2,0
14,201,83,0,6,6,5,8,2,0
8,212,39,3,3,10,7,9,3,1
16,220,68,9,7,3,5,4,6,0
13,240,96,5,4,3,8,5,1,0
18,46,90,6,9,1,5,8,2,0
15,35,90,1,5,7,1,3,1,0
13,253,23,5,3,5,5,5,5,0
9,82,18,6,2,4,4,3,7,0
15,256,49,9,2,10,6,10,8,0
13,197,75,9,3,4,3,3,10,0
1,10,34,1,2,4,5,3,1,0
7,286,82,1,4,6,2,7,7,0
9,242,31,9,2,8,6,7,5,0
1,251,13,6,10,8,6,7,10,0
12,5,35,0,9,5,5,10,1,0
8,119,67,7,2,6,6,8,3,0
11,289,38,2,9,4,7,5,7,0
19,65,96,5,6,9,5,5,10,0
17,146,46,8,1,8,1,4,1,0
8,224,84,5,4,10,8,7,7,0
3,239,79,8,1,10,4,10,5,0
3,177,27,6,6,1,9,4,1,0
1,267,94,8,4,2,10,2,1,0
5,282,51,1,3,9,6,4,1,0
10,63,50,7,3,8,1,8,9,0
7,217,47,7,9,3,3,9,3,0
9,283,43,1,6,8,3,3,5,0
7,177,26,3,9,1,10,7,10,0
9,98,46,6,5,10,4,9,9,0
8,105,34,3,2,4,6,4,6,0
12,99,85,3,8,3,7,10,9,0
2,6,96,5,5,6,10,3,8,0
1,197,95,9,2,7,4,5,8,0
16,133,94,5,4,4,6,1,1,0
5,259,36,9,9,7,1,3,9,0
3,23,66,2,4,9,8,8,6,1
12,53,40,8,4,2,7,8,9,0
8,165,15,9,2,3,9,4,3,0
3,202,49,1,6,5,3,2,3,0
1,83,21,5,2,3,2,8,6,0
3,145,62,6,7,8,1,8,9,0
5,85,80,8,3,10,3,10,7,0
15,78,19,2,3,8,5,4,3,0
14,1,54,9,5,8,2,3,3,0
3,51,26,2,3,9,3,2,2,0
1,173,35,6,2,4,4,9,9,0
5,205,94,3,10,5,7,1,3,0
14,260,71,7,9,5,3,7,5,0
7,288,55,6,2,8,9,5,9,0
9,34,73,4,2,7,8,8,8,0
15,95,11,6,8,9,4,4,2,0
15,72,63,2,9,8,1,7,3,0
10,39,74,1,7,2,1,5,2,0
13,154,60,5,3,10,1,5,8,0
19,250,62,1,9,4,1,9,6,0
7,162,45,2,3,6,8,9,6,0
17,118,35,5,5,2,3,9,9,0
4,259,38,4,9,7,6,6,8,0
5,268,30,7,3,3,3,6,4,0
7,54,20,8,7,3,5,5,4,0
13,236,49,2,1,2,7,9,9,0
15,222,20,9,4,8,2,10,1,0
11,251,45,2,4,6,6,8,2,0
4,112,68,2,7,1,6,7,2,0
13,255,48,5,8,1,3,7,6,0
7,207,63,0,1,7,6,6,4,0
19,229,64,6,5,8,10,5,10,0
2,66,33,0,7,5,10,4,3,0
10,75,31,4,4,5,5,3,3,0
13,103,78,9,4,4,2,3,3,0
6,192,65,7,4,6,9,6,6,0
12,252,42,3,6,6,8,4,8,0
12,226,45,4,7,3,3,6,7,0
11,294,29,3,2,9,8,3,4,1
7,98,92,3,5,7,9,4,4,1
1,286,90,7,4,1,3,9,10,0
1,249,71,1,3,7,3,5,2,0
13,166,82,0,7,5,2,7,1,0
9,30,35,2,6,5,8,10,9,0
3,247,75,8,7,2,10,2,2,0
7,106,82,3,5,4,1,5,8,0
6,51,82,9,6,6,8,9,9,0
8,81,49,4,5,10,7,3,4,0
9,133,26,1,7,7,7,9,8,0
5,285,10,3,2,5,3,6,9,0
1,138,98,1,5,9,1,4,10,0
19,184,70,1,6,3,4,7,10,0
10,273,52,3,6,1,9,8,5,0
12,69,51,5,5,4,5,6,7,0
15,34,34,6,10,9,1,5,10,0
9,262,48,9,7,4,5,6,4,0
17,53,44,2,10,2,8,5,1,0
17,205,12,2,8,10,8,8,3,1
12,126,53,9,7,5,5,1,5,0
7,235,60,5,5,3,9,7,3,0
2,43,21,2,1,9,1,10,7,0
3,240,28,1,5,4,4,10,9,0
17,111,53,7,10,6,3,2,6,0
5,249,68,4,2,2,2,9,10,0
17,151,58,0,5,6,8,1,1,0
17,183,70,2,5,3,7,10,7,0
17,95,26,9,2,9,9,6,3,0
2,8,83,7,5,2,2,9,5,0
2,184,66,3,4,9,4,1,10,0
5,281,64,6,1,5,6,4,4,0
1,195,56,9,3,8,3,4,10,0
1,195,21,1,1,2,8,9,5,0
19,155,71,6,5,6,3,5,5,0
2,93,89,4,4,3,2,5,6,0
12,160,97,4,7,10,3,6,10,0
6,61,92,5,5,5,6,1,10,0
4,122,17,8,10,8,2,1,6,0
11,51,30,5,4,10,8,9,8,0
17,277,90,7,2,1,1,3,8,0
6,5,96,6,4,5,7,4,9,0
5,92,89,8,2,3,2,1,8,0
2,170,79,3,8,4,10,9,2,0
6,22,81,1,3,2,6,8,10,0
11,1,34,6,9,9,2,2,1,0
16,133,91,5,4,3,2,8,10,0
16,233,98,0,6,2,10,7,2,0
1,12,21,8,10,10,8,6,2,0
9,46,24,8,5,9,2,1,3,0
6,34,68,1,10,7,7,7,10,0
16,78,35,2,1,6,3,10,7,0
3,218,35,4,9,1,8,7,2,0
4,73,56,4,1,5,7,9,1,0
